canonical_name,alias_text,language,region,confidence_score,source
Cotton,Cotton,en,,1.0,seed
Cotton,कपास,hi,Madhya Pradesh,1.0,seed
Cotton,Kapas,hi,Maharashtra,1.0,seed
Cotton,Kapaas,hi,Rajasthan,0.95,seed
Cotton,कपासी,hi,Gujarat,0.9,seed
Cotton,Kapasi,hi,Gujarat,0.9,seed
Cotton,कापूस,mr,Maharashtra,1.0,seed
Cotton,Kaapus,mr,Maharashtra,1.0,seed
Cotton,કપાસ,gu,Gujarat,1.0,seed
Cotton,Kapas,gu,Gujarat,0.95,seed
Cotton,పత్తి,te,Telangana,1.0,seed
Cotton,Patti,te,Andhra Pradesh,0.95,seed
Cotton,பருத்தி,ta,Tamil Nadu,1.0,seed
Cotton,Paruthi,ta,Tamil Nadu,0.95,seed
Cotton,ਕਪਾਹ,pa,Punjab,1.0,seed
Cotton,Kapaah,pa,Punjab,0.95,seed
Cotton,তুলা,bn,West Bengal,1.0,seed
Cotton,Tula,bn,West Bengal,0.95,seed
Cotton,ಹತ್ತಿ,kn,Karnataka,1.0,seed
Cotton,Hatti,kn,Karnataka,0.95,seed
Cotton,Rui,hi,Uttar Pradesh,0.85,seed
Cotton,रुई,hi,Uttar Pradesh,0.9,seed
Cotton,Narma,hi,Rajasthan,0.85,seed
Cotton,नरमा,hi,Rajasthan,0.9,seed
Cotton,Baan,hi,Haryana,0.8,seed
Cotton,Desi Kapas,en,Maharashtra,0.9,seed
Cotton,White Gold,en,,0.7,seed
Cotton,Ruiya,hi,Bihar,0.8,seed
Cotton,Kappas,en,Karnataka,0.85,seed
Pigeon Pea,Pigeon Pea,en,,1.0,seed
Pigeon Pea,अरहर,hi,Uttar Pradesh,1.0,seed
Pigeon Pea,Arhar,hi,Uttar Pradesh,1.0,seed
Pigeon Pea,तूर,hi,Maharashtra,1.0,seed
Pigeon Pea,Tur,hi,Maharashtra,1.0,seed
Pigeon Pea,Toor,hi,Madhya Pradesh,0.95,seed
Pigeon Pea,Toor Dal,en,,0.9,seed
Pigeon Pea,तूर दाल,hi,Maharashtra,0.95,seed
Pigeon Pea,Tur Dal,hi,Maharashtra,0.95,seed
Pigeon Pea,Arhar Dal,hi,Uttar Pradesh,0.95,seed
Pigeon Pea,तुवर,mr,Maharashtra,1.0,seed
Pigeon Pea,Tuvar,mr,Maharashtra,1.0,seed
Pigeon Pea,તુવેર,gu,Gujarat,1.0,seed
Pigeon Pea,Tuver,gu,Gujarat,1.0,seed
Pigeon Pea,కందిపప్పు,te,Telangana,1.0,seed
Pigeon Pea,Kandipappu,te,Telangana,0.95,seed
Pigeon Pea,துவரம் பருப்பு,ta,Tamil Nadu,1.0,seed
Pigeon Pea,Thuvaram Paruppu,ta,Tamil Nadu,0.95,seed
Pigeon Pea,ਅਰਹਰ,pa,Punjab,1.0,seed
Pigeon Pea,অড়হর,bn,West Bengal,1.0,seed
Pigeon Pea,Orohor,bn,West Bengal,0.9,seed
Pigeon Pea,ತೊಗರಿ,kn,Karnataka,1.0,seed
Pigeon Pea,Togari,kn,Karnataka,0.95,seed
Pigeon Pea,Red Gram,en,,0.9,seed
Pigeon Pea,Rahar,hi,Bihar,0.85,seed
Pigeon Pea,Rahar Dal,hi,Bihar,0.85,seed
Pigeon Pea,Daal,hi,Rajasthan,0.7,seed
Pigeon Pea,Thuvarai,ta,Tamil Nadu,0.85,seed
Chickpea,Chickpea,en,,1.0,seed
Chickpea,चना,hi,Rajasthan,1.0,seed
Chickpea,Chana,hi,Rajasthan,1.0,seed
Chickpea,Channa,hi,Madhya Pradesh,0.95,seed
Chickpea,चना दाल,hi,Madhya Pradesh,0.95,seed
Chickpea,Chana Dal,hi,Madhya Pradesh,0.95,seed
Chickpea,हरभरा,mr,Maharashtra,1.0,seed
Chickpea,Harbhara,mr,Maharashtra,1.0,seed
Chickpea,ચણા,gu,Gujarat,1.0,seed
Chickpea,Chana,gu,Gujarat,0.95,seed
Chickpea,శనగలు,te,Andhra Pradesh,1.0,seed
Chickpea,Sanagalu,te,Andhra Pradesh,0.95,seed
Chickpea,கொண்டைக்கடலை,ta,Tamil Nadu,1.0,seed
Chickpea,Kondaikadalai,ta,Tamil Nadu,0.95,seed
Chickpea,ਛੋਲੇ,pa,Punjab,1.0,seed
Chickpea,Chhole,pa,Punjab,0.95,seed
Chickpea,ছোলা,bn,West Bengal,1.0,seed
Chickpea,Chhola,bn,West Bengal,0.95,seed
Chickpea,ಕಡಲೆ,kn,Karnataka,1.0,seed
Chickpea,Kadale,kn,Karnataka,0.95,seed
Chickpea,Bengal Gram,en,,0.9,seed
Chickpea,Gram,en,,0.85,seed
Chickpea,Boot,hi,Bihar,0.8,seed
Chickpea,बूट,hi,Bihar,0.85,seed
Chickpea,Kabuli Chana,en,,0.85,seed
Chickpea,Desi Chana,en,,0.85,seed
Chickpea,Garbanzo,en,,0.7,seed
Soybean,Soybean,en,,1.0,seed
Soybean,सोयाबीन,hi,Madhya Pradesh,1.0,seed
Soybean,Soyabean,hi,Madhya Pradesh,1.0,seed
Soybean,Soyabeen,hi,Maharashtra,0.95,seed
Soybean,Soya,en,,0.9,seed
Soybean,सोया,hi,Maharashtra,0.95,seed
Soybean,सोयाबिन,mr,Maharashtra,1.0,seed
Soybean,Soyabin,mr,Maharashtra,1.0,seed
Soybean,સોયાબીન,gu,Gujarat,1.0,seed
Soybean,Soyabeen,gu,Gujarat,0.95,seed
Soybean,సోయా చిక్కుడు,te,Telangana,1.0,seed
Soybean,Soya Chikkudu,te,Telangana,0.9,seed
Soybean,சோயா பீன்,ta,Tamil Nadu,1.0,seed
Soybean,Soya Bean,ta,Tamil Nadu,0.95,seed
Soybean,ਸੋਇਆਬੀਨ,pa,Punjab,1.0,seed
Soybean,সয়াবিন,bn,West Bengal,1.0,seed
Soybean,Soyabin,bn,West Bengal,0.9,seed
Soybean,ಸೋಯಾಬೀನ್,kn,Karnataka,1.0,seed
Soybean,Soyabeen,kn,Karnataka,0.9,seed
Soybean,Bhat,hi,Rajasthan,0.8,seed
Soybean,भट,hi,Rajasthan,0.8,seed
Soybean,Soybean Seed,en,,0.85,seed
Groundnut,Groundnut,en,,1.0,seed
Groundnut,मूंगफली,hi,Gujarat,1.0,seed
Groundnut,Moongfali,hi,Gujarat,1.0,seed
Groundnut,Moongphali,hi,Rajasthan,0.95,seed
Groundnut,Mungfali,hi,Uttar Pradesh,0.9,seed
Groundnut,शेंगदाणा,mr,Maharashtra,1.0,seed
Groundnut,Shengdana,mr,Maharashtra,1.0,seed
Groundnut,શીંગદાણા,gu,Gujarat,1.0,seed
Groundnut,Singdana,gu,Gujarat,0.95,seed
Groundnut,Sing,gu,Gujarat,0.9,seed
Groundnut,వేరుశెనగ,te,Andhra Pradesh,1.0,seed
Groundnut,Verusenaga,te,Andhra Pradesh,0.95,seed
Groundnut,நிலக்கடலை,ta,Tamil Nadu,1.0,seed
Groundnut,Nilakadalai,ta,Tamil Nadu,0.95,seed
Groundnut,ਮੂੰਗਫਲੀ,pa,Punjab,1.0,seed
Groundnut,চীনাবাদাম,bn,West Bengal,1.0,seed
Groundnut,Chinabadam,bn,West Bengal,0.95,seed
Groundnut,ಕಡಲೆಕಾಯಿ,kn,Karnataka,1.0,seed
Groundnut,Kadalekayi,kn,Karnataka,0.95,seed
Groundnut,Peanut,en,,0.95,seed
